new AnnotationDeclarationVisitor().visit(cu, null);
new AnnotationMemberDeclarationVisitor().visit(cu, null);
new ArrayAccessExprVisitor().visit(cu, null);
new ArrayCreationExprVisitor().visit(cu, null);
new ArrayInitializerExprVisitor().visit(cu, null);
new AssertStmtVisitor().visit(cu, null);
new AssignExprVisitor().visit(cu, null);
new BinaryExprVisitor().visit(cu, null);
new BlockCommentVisitor().visit(cu, null);
new BlockStmtVisitor().visit(cu, null);
new BooleanLiteralExprVisitor().visit(cu, null);
new BreakStmtVisitor().visit(cu, null);
new CastExprVisitor().visit(cu, null);
new CatchClauseVisitor().visit(cu, null);
new CharLiteralExprVisitor().visit(cu, null);
new ClassExprVisitor().visit(cu, null);
new ClassOrInterfaceDeclarationVisitor().visit(cu, null);
new ClassOrInterfaceTypeVisitor().visit(cu, null);
new CompilationUnitVisitor().visit(cu, null);
new ConditionalExprVisitor().visit(cu, null);
new ConstructorDeclarationVisitor().visit(cu, null);
new ContinueStmtVisitor().visit(cu, null);
new DoStmtVisitor().visit(cu, null);
new DoubleLiteralExprVisitor().visit(cu, null);
new EmptyMemberDeclarationVisitor().visit(cu, null);
new EmptyStmtVisitor().visit(cu, null);
new EmptyTypeDeclarationVisitor().visit(cu, null);
new EnclosedExprVisitor().visit(cu, null);
new EnumConstantDeclarationVisitor().visit(cu, null);
new EnumDeclarationVisitor().visit(cu, null);
new ExplicitConstructorInvocationStmtVisitor().visit(cu, null);
new ExpressionStmtVisitor().visit(cu, null);
new FieldAccessExprVisitor().visit(cu, null);
new FieldDeclarationVisitor().visit(cu, null);
new ForeachStmtVisitor().visit(cu, null);
new ForStmtVisitor().visit(cu, null);
new IfStmtVisitor().visit(cu, null);
new ImportDeclarationVisitor().visit(cu, null);
new InitializerDeclarationVisitor().visit(cu, null);
new InstanceOfExprVisitor().visit(cu, null);
new IntegerLiteralExprVisitor().visit(cu, null);
new IntegerLiteralMinValueExprVisitor().visit(cu, null);
new JavadocCommentVisitor().visit(cu, null);
new LabeledStmtVisitor().visit(cu, null);
new LineCommentVisitor().visit(cu, null);
new LongLiteralExprVisitor().visit(cu, null);
new LongLiteralMinValueExprVisitor().visit(cu, null);
new MarkerAnnotationExprVisitor().visit(cu, null);
new MemberValuePairVisitor().visit(cu, null);
new MethodCallExprVisitor().visit(cu, null);
new MethodDeclarationVisitor().visit(cu, null);
new NameExprVisitor().visit(cu, null);
new NormalAnnotationExprVisitor().visit(cu, null);
new NullLiteralExprVisitor().visit(cu, null);
new ObjectCreationExprVisitor().visit(cu, null);
new PackageDeclarationVisitor().visit(cu, null);
new ParameterVisitor().visit(cu, null);
new PrimitiveTypeVisitor().visit(cu, null);
new QualifiedNameExprVisitor().visit(cu, null);
new ReferenceTypeVisitor().visit(cu, null);
new ReturnStmtVisitor().visit(cu, null);
new SingleMemberAnnotationExprVisitor().visit(cu, null);
new StringLiteralExprVisitor().visit(cu, null);
new SuperExprVisitor().visit(cu, null);
new SwitchEntryStmtVisitor().visit(cu, null);
new SwitchStmtVisitor().visit(cu, null);
new SynchronizedStmtVisitor().visit(cu, null);
new ThisExprVisitor().visit(cu, null);
new ThrowStmtVisitor().visit(cu, null);
new TryStmtVisitor().visit(cu, null);
new TypeDeclarationStmtVisitor().visit(cu, null);
new TypeParameterVisitor().visit(cu, null);
new UnaryExprVisitor().visit(cu, null);
new VariableDeclarationExprVisitor().visit(cu, null);
new VariableDeclaratorVisitor().visit(cu, null);
new VariableDeclaratorIdVisitor().visit(cu, null);
new VoidTypeVisitor().visit(cu, null);
new WhileStmtVisitor().visit(cu, null);
new WildcardTypeVisitor().visit(cu, null);
new IndexUnitVisitor().visit(cu, null);
